objectId;createdAt;updateAt;ACL;quantidade;uso;nomeCompleto
;;;;0;vazio;fator VII ativado recombinante (alfaeptacogue ativado), injetável, 2 mg (100.000UI) frasco- ampola
;;;;0;vazio;fator VII ativado recombinante (alfaeptacogue ativado), injetável, 5 mg (250.000UI) frasco- ampola
;;;;0;vazio;fator VIII de coagulação, injetável, 250 UI frasco- ampola
;;;;0;vazio;fator VIII de coagulação, injetável, 500 UI frasco- ampola
;;;;0;vazio;fator VIII de coagulação, injetável, 1.000 UI frasco-ampola
;;;;0;vazio;fator VIII recombinante (alfaoctocogue), injetável, 250 UI frasco- ampola
;;;;0;vazio;fator VIII recombinante (alfaoctocogue), injetável, 500 UI frasco- ampola
;;;;0;vazio;fator VIII recombinante (alfaoctocogue), injetável, 1000 UI frasco- ampola
;;;;0;vazio;fator VIII de coagulação contendo Fator doença de von Willebrand, injetável, 250 UI frasco- ampola
;;;;0;vazio;fator VIII de coagulação contendo Fator doença de von Willebrand, injetável, 500 UI frasco- ampola
;;;;0;vazio;fator VIII de coagulação contendo Fator doença de von Willebrand, injetável, 1000 UI frasco- ampola
;;;;0;vazio;fator IX de coagulação, injetável, 200 UI frasco- ampola
;;;;0;vazio;fator IX de coagulação, injetável, 250 UI frasco- ampola
;;;;0;vazio;fator IX de coagulação, injetável, 500 UI frasco- ampola
;;;;0;vazio;fator IX de coagulação, injetável, 600 UI frasco- ampola
;;;;0;vazio;fator IX de coagulação, injetável, 1.000 UI frasco-ampola
;;;;0;vazio;fator IX de coagulação, injetável, 1.200 UI frasco-ampola
;;;;0;vazio;fator XIII de coagulação, injetável, 250 UI frasco- ampola
;;;;0;vazio;fenitoína sódica, comprimido 100 mg
;;;;0;vazio;fenitoína sódica, injetável, 50 mg/mL ampola
;;;;0;vazio;fenitoína sódica, suspensão oral, 20 mg/mL frasco
;;;;0;vazio;fenobarbital, comprimido 100 mg
;;;;0;vazio;fenobarbital, injetável, 100 mg/mL ampola
;;;;0;vazio;fenobarbital, solução oral, 40 mg/mL frasco
;;;;0;vazio;fenofibrato, cápsula 200 mg
;;;;0;vazio;fenofibrato, cápsula de liberação retardada 250 mg
;;;;0;vazio;fenoterol, aerossol, 100 mcg/dose - frasco com 200 doses *item atualmente sem demanda. Após abertura (fluxo NP) e deferimento do processo, seu fornecimento deverá aguardar finalização de processo licitatório.
;;;;0;vazio;fenoximetilpenicilina potássica, pó para solução oral, 80.000 UI/mL
;;;;0;vazio;fibrinogênio, injetável, 1 g frasco- ampola
;;;;0;vazio;filgrastim, injetável, 300 mcg frasco-ampola ou seringa preenchida
;;;;0;vazio;finasterida, comprimido 5 mg
;;;;0;vazio;fingolimode, cápsula 0,5 mg
;;;;0;vazio;flucitosina, cápsula 250 mg
;;;;0;vazio;flucitosina, cápsula 500mg
;;;;0;vazio;fluconazol, cápsula 100 mg
;;;;0;vazio;fluconazol, cápsula 150 mg
;;;;0;vazio;fluconazol, injetável, 2 mg/mL ampola
;;;;0;vazio;fluconazol, suspensão oral, 10 mg/mL frasco
;;;;0;vazio;fludrocortisona, comprimido 0,1 mg
;;;;0;vazio;flumazenil, injetável, 0,1 mg/mL ampola
;;;;0;vazio;fluoxetina (cloridrato de fluoxetina), cápsula ou comprimido 20 mg
;;;;0;vazio;formoterol, cápsula inalante ou pó inalante 12 mcg
;;;;0;vazio;formoterol + budesonida, cápsula inalante ou pó inalante, 6 + 200 mcg
;;;;0;vazio;formoterol + budesonida, cápsula inalante ou pó inalante, 12 + 400 mcg
;;;;0;vazio;fosamprenavir, suspensão oral 50 mg/mL
;;;;0;vazio;fosfato de cálcio tribásico + colecalciferol, comprimido 1661,616mg (600mg de cálcio) + 400 UI
;;;;0;vazio;fosfato de potássio monobásico + fostato de potássio dibásico, injetável, 0,03 + 0,1567 g/mL ampola
;;;;0;vazio;Denominação genérica, Forma Farmacêutica / Concentração / Descrição
;;;;0;vazio;Fósforo Elementar, comprimido, 250 mg de fósforo elementar* Formulação manipulada - composição conforme tabela 2 PCDT
;;;;0;vazio;Fósforo Elementar, Solução Fosfatada, 15mg de fósforo elementar/mL de solução* Formulação manipulada - composição conforme tabela 1 PCDT
;;;;0;vazio;fumarato de Dimetila, cápsula 120 mg
;;;;0;vazio;fumarato de Dimetila, cápsula 240 mg
;;;;0;vazio;furosemida, comprimido 40 mg
;;;;0;vazio;furosemida, injetável, 10 mg/mL ampola
;;;;0;vazio;gabapentina, cápsula 300 mg
;;;;0;vazio;gabapentina, cápsula 400 mg
;;;;0;vazio;ganciclovir sódico, injetável, 1 mg/mL bolsa 250mL sistema fechado
;;;;0;vazio;galantamina, cápsula de liberação prolongada 8 mg
;;;;0;vazio;galantamina, cápsula de liberação prolongada 16 mg
;;;;0;vazio;galantamina, cápsula de liberação prolongada 24 mg
;;;;0;vazio;galsulfase, injetável, 5 mg Frasco
;;;;0;vazio;garra-do-diabo (Harpagophytum procumbens DC. Ex Meissn. ), cápsula, comprimido e comprimido de liberação retardada (30 a 100mg de harpagosídeo ou 45 a 150mg de irodoides totais expressos em harpagosídeos - dose
;;;;0;vazio;gel lubrificante, gel
;;;;0;vazio;genfibrozila, comprimido 600 mg
;;;;0;vazio;genfibrozila, comprimido 900 mg *item atualmente sem demanda. Após abertura (fluxo NP) e deferimento do processo, seu fornecimento deverá aguardar finalização de processo
;;;;0;vazio;gentamicina (sulfato de gentamicina), pomada oftálmica 5 mg/g
;;;;0;vazio;gentamicina (sulfato de gentamicina), solução oftálmica, 5 mg/mL frasco
;;;;0;vazio;glatirâmer, injetável, 20 mg  seringa preenchida
;;;;0;vazio;glatirâmer, injetável, 40 mg seringa preenchida
;;;;0;vazio;glecaprevir + pibrentasvir, comprimido, 100mg + 40mg
;;;;0;vazio;glibenclamida, comprimido 5 mg
;;;;0;vazio;glicerol, solução retal, 120 mg/mL frasco
;;;;0;vazio;glicerol, supositório retal 72 mg
;;;;0;vazio;gliclazida, comprimido de liberação prolongada 30 mg
;;;;0;vazio;gliclazida, comprimido de liberação prolongada  60 mg
;;;;0;vazio;gliclazida, comprimido 80 mg
;;;;0;vazio;glicose, injetável, 50 mg/mL (5%) ampola
;;;;0;vazio;glicose, injetável, 100 mg/mL(10%) ampola
;;;;0;vazio;glicose, injetável, 500 mg/mL (50%) ampola
;;;;0;vazio;glutaral, solução 2%
;;;;0;vazio;golimumabe, injetável, 50 mg seringa preenchida
;;;;0;vazio;gosserrelina, injetável, 3,60 mg seringa preenchida
;;;;0;vazio;gosserrelina, injetável, 10,80 mg seringa preenchida
;;;;0;vazio;guaco (Mikania glomerata Spreng. ), solução oral, tintura e xarope (0,5 a 5mg de cumarina - dose diária)
;;;;0;vazio;haloperidol, comprimido 1 mg
;;;;0;vazio;haloperidol, comprimido 5 mg
;;;;0;vazio;haloperidol, injetável, 5 mg/mL ampola
;;;;0;vazio;haloperidol, solução oral, 2 mg/mL frasco
;;;;0;vazio;haloperidol (decanoato de haloperidol), injetável, 50 mg/mL ampola
;;;;0;vazio;hemitartarato de norepinefrina, injetável, 2 mg/mL ampola
;;;;0;vazio;heparina sódica, injetável, 5.000 UI/0,25 mL ampola
;;;;0;vazio;hidralazina (cloridrato de hidralazina), comprimido 25 mg
;;;;0;vazio;hidralazina (cloridrato de hidralazina), comprimido 50 mg
;;;;0;vazio;hidroclorotiazida, comprimido 12,5 mg
;;;;0;vazio;hidroclorotiazida, comprimido 25 mg
;;;;0;vazio;hidrocortisona (acetato de hidrocortisona), creme 10 mg/g (1%)
;;;;0;vazio;hidrocortisona (succinato sódico de hidrocortisona), injetável, 100 mg frasco- ampola
;;;;0;vazio;hidrocortisona (succinato sódico de hidrocortisona), injetável, 500 mg frasco- ampola
;;;;0;vazio;hidroxicloroquina, comprimido 400 mg
;;;;0;vazio;hidroxiureia, cápsula 500 mg
;;;;0;vazio;hidroxocobalamina (cloridrato de hidroxocobalamina), injetável, 5 g frasco- ampola
;;;;0;vazio;hipoclorito de sódio, solução, 10 mg/mL (1%) frasco
;;;;0;vazio;hipoclorito de sódio, solução, 25 mg/mL (2,5%) frasco
;;;;0;vazio;hipromelose, solução oftálmica, 3 mg/mL (0,3%) frasco
;;;;0;vazio;hipromelose, solução oftálmica, 5 mg/mL (0,5%) frasco
;;;;0;vazio;hortelã (Mentha x piperita L .), cápsula (60 a 440 mg de mentol e 28 a 256 mg de mentona - dose diária)
;;;;0;vazio;ibuprofeno, comprimido 200 mg
;;;;0;vazio;ibuprofeno, comprimido 300 mg
;;;;0;vazio;ibuprofeno, comprimido 600 mg
;;;;0;vazio;ibuprofeno, suspensão oral, 50 mg/mL frasco
;;;;0;vazio;icatibanto (acetato de icatibanto), injetável, 10 mg/mL seringa preenchida 3mL
;;;;0;vazio;idursulfase, injetável, 2 mg/ml frasco ampola 3mL
;;;;0;vazio;iloprosta, solução para nebulização, 10 mcg/mL ampola 1 ml *item atualmente sem demanda. Após abertura (fluxo NP)e deferimento do processo, seu fornecimento deverá aguardar finalização de processo
;;;;0;vazio;imatinibe (mesilato de imatinibe), comprimido 100 mg
;;;;0;vazio;imatinibe (mesilato de imatinibe), comprimido 400 mg
;;;;0;vazio;imiglucerase, injetável, 400 UI frasco ampola
;;;;0;vazio;imiquimode, creme, 50mg/g
;;;;0;vazio;imunoglobulina anti RH (D), injetável
;;;;0;vazio;imunoglobulina humana antirrábica, injetável, 150 UI/mL ampola
;;;;0;vazio;imunoglobulina antitetânica, injetável, 250 UI/mL ampola
;;;;0;vazio;imunoglobulina antivaricela zoster, injetável, 125 UI/2,5 ml ampola
;;;;0;vazio;imunoglobulina, injetável, 0,5 g frasco *item atualmente sem demanda. Após abertura (fluxo NP)e deferimento do processo, seu fornecimento deverá aguardar finalização de processo licitatório.
;;;;0;vazio;imunoglobulina, injetável, 1,0 g frasco *item atualmente sem demanda. Após abertura (fluxo NP)e deferimento do processo, seu fornecimento deverá aguardar finalização de processo licitatório.
;;;;0;vazio;imunoglobulina antitimócitos humanos (coelho), injetável, 25 mg frasco ampola
;;;;0;vazio;imunoglobulina humana anti-hepatite B, injetável, 100 UI ampola  
;;;;0;vazio;imunoglobulina humana anti-hepatite B, injetável, 180 a 200 UI/mL ampola
;;;;0;vazio;imunoglobulina humana anti-hepatite B, injetável, 500 UI ampola  
;;;;0;vazio;imunoglobulina humana anti-hepatite B, injetável, 600 UI ampola  
;;;;0;vazio;imunoglobulina humana anti-hepatite B, injetável, 1000 UI ampola  
;;;;0;vazio;infliximabe, injetável, 100mg frasco- ampola
;;;;0;vazio;insulina análoga de ação rápida (insulina Asparte), injetável, 100 UI/mL caneta com 3mL + agulha 0,23 x 4mm
;;;;0;vazio;insulina humana de ação rápida (insulina regular), injetável, 100 UI/mL frasco-ampola
;;;;0;vazio;insulina humana de duração intermediária (insulina NPH), injetável, 100 UI/mL frasco-ampola
;;;;0;vazio;insulina análoga de longa duração (insulina detemir), injetável, 100 UI/mL refil ou caneta com 3mL
;;;;0;vazio;insulina análoga de longa duração (insulina glargina), injetável, 100 UI/mL frasco ampola 10mL
;;;;0;vazio;insulina análoga de longa duração (insulina glargina), injetável, 100 UI/mL refil com 3mL
;;;;0;vazio;iodo + iodeto de potássio, solução, (20 + 40) mg/mL frasco
;;;;0;vazio;ipratrópio (brometo de ipratrópio), solução para inalação oral 20 mcg/dose
;;;;0;vazio;ipratrópio (brometo de ipratrópio), solução para inalação 0,25 mg/mL
;;;;0;vazio;isoflavona-de-soja [Glycine max  (L. ) Merr. ], cápsula ou comprimido (50 a 120 mg de isoflavonas - dose diária)
;;;;0;vazio;isoniazida, comprimido 100 mg
;;;;0;vazio;isoniazida, comprimido 300 mg
;;;;0;vazio;isossorbida (dinitrato de isossorbida), comprimido sublingual 5mg
;;;;0;vazio;isossorbida (mononitrato de isossorbida), comprimido 20 mg
;;;;0;vazio;isossorbida (mononitrato de isossorbida), comprimido 40 mg
;;;;0;vazio;isotretinoína, cápsula 10 mg
;;;;0;vazio;isotretinoína, cápsula 20 mg
;;;;0;vazio;itraconazol, cápsula 100 mg
;;;;0;vazio;itraconazol, solução oral, 10 mg/mL frasco
;;;;0;vazio;Ivacaftor, comprimido 150mg
;;;;0;vazio;ivermectina, comprimido 6 mg
;;;;0;vazio;lactulose, xarope, 667 mg/ mL frasco
;;;;0;vazio;lamivudina, comprimido 150 mg
;;;;0;vazio;lamivudina, solução oral, 10 mg/mL frasco
;;;;0;vazio;lamotrigina, comprimido 25 mg
;;;;0;vazio;lamotrigina, comprimido 50 mg
;;;;0;vazio;lamotrigina, comprimido 100 mg
;;;;0;vazio;lancetas para punção digital, unidade
;;;;0;vazio;lanreotida, injetável, 60 mg seringa preenchida
;;;;0;vazio;lanreotida, injetável, 90 mg seringa preenchida
;;;;0;vazio;lanreotida, injetável, 120 mg seringa preenchida
;;;;0;vazio;l-asparaginase, injetável, 10.000 UI frasco ampola
;;;;0;vazio;laronidase, injetável, 0,58 mg/mL frasco com 5 mL* item indisponível: Consta na RENAME, porém ainda não disponibilizado pelo MS
;;;;0;vazio;latanoprosta, solução oftálmica, 0,05mg/mL frasco 2,5mL
;;;;0;vazio;ledipasvir + sofosbuvir, comprimido (90 + 400)mg
;;;;0;vazio;leflunomida, comprimido 20 mg
;;;;0;vazio;leuprorrelina, injetável, 3,75 mg frasco ampola
;;;;0;vazio;leuprorrelina, injetável, 11,25 mg frasco ampola
;;;;0;vazio;leuprorrelina, injetável,  45 mg frasco ampola
;;;;0;vazio;levetiracetam, solução oral, 100mg/mL frasco 100 ou 150mL
;;;;0;vazio;levetiracetam, comprimido 250mg
;;;;0;vazio;levetiracetam, comprimido 750mg
;;;;0;vazio;levodopa + benserazida, cápsula ou comprimido 100 mg + 25 mg
;;;;0;vazio;levodopa + benserazida, comprimido 200 mg + 50 mg
;;;;0;vazio;levodopa + carbidopa, comprimido 200 mg + 50 mg
;;;;0;vazio;levodopa + carbidopa, comprimido 250 mg + 25 mg
;;;;0;vazio;levofloxacino, comprimido 250 mg
;;;;0;vazio;levofloxacino, comprimido 500 mg
;;;;0;vazio;levonorgestrel, comprimido 1,5 mg
;;;;0;vazio;levonorgestrel, comprimido 0,75 mg
;;;;0;vazio;levotiroxina sódica, comprimido 12,5 mcg
;;;;0;vazio;levotiroxina sódica, comprimido 25 mcg
;;;;0;vazio;levotiroxina sódica, comprimido 37,5 mcg
;;;;0;vazio;levotiroxina sódica, comprimido 50 mcg
;;;;0;vazio;levotiroxina sódica, comprimido 100 mcg
;;;;0;vazio;lidocaína (cloridrato de lidocaína), injetável, 10 mg/mL (1%) ampola
;;;;0;vazio;lidocaína (cloridrato de lidocaína), injetável, 20 mg/mL (2%) ampola
;;;;0;vazio;lidocaína (cloridrato de lidocaína), gel 20 mg/mL (2%)
;;;;0;vazio;lidocaína (cloridrato de lidocaína), solução spray, 100 mg/mL frasco
;;;;0;vazio;lidocaína (cloridrato de lidocaína) + glicose, injetável, 50 + 75 mg/mL   (5 + 7,5%) ampola
;;;;0;vazio;lidocaína (cloridrato de lidocaína) + hemitartarato de epinefrina, injetável, 1% + 1:200.000 ampola
;;;;0;vazio;lidocaína (cloridrato de lidocaína) + hemitartarato de epinefrina, injetável, 2% + 1:80.000 ampola
;;;;0;vazio;lidocaína (cloridrato de lidocaína) + hemitartarato de epinefrina, injetável, 2% + 1:200.000 ampola
;;;;0;vazio;linezolida, comprimido 600 mg
;;;;0;vazio;linezolida, solução para infusão, 2 mg/mL frasco
;;;;0;vazio;lopinavir + ritonavir, comprimido 100 mg + 25mg
;;;;0;vazio;lopinavir + ritonavir, comprimido 200 mg + 50mg
;;;;0;vazio;lopinavir + ritonavir, solução oral, 80 mg/mL + 20 mg/mL frasco
;;;;0;vazio;loratadina, comprimido 10 mg
;;;;0;vazio;loratadina, xarope, 1 mg/mL frasco
;;;;0;vazio;losartana potássica, comprimido 50 mg
;;;;0;vazio;maraviroque, comprimido 150 mg
;;;;0;vazio;medicamento homeopáticos, conforme Farmacopéia Homeopática Brasileira 3ª edição
;;;;0;vazio;medroxiprogesterona (acetato de medroxiprogesterona), comprimido 10 mg
;;;;0;vazio;medroxiprogesterona (acetato de medroxiprogesterona), injetável, 50 mg/mL ampola
;;;;0;vazio;medroxiprogesterona (acetato de medroxiprogesterona), injetável, 150 mg/mL ampola
;;;;0;vazio;memantina, comprimido 10 mg
;;;;0;vazio;mepolizumabe, solução injetável, 100mg frasco ampola
;;;;0;vazio;mesalazina, comprimido 400 mg
;;;;0;vazio;mesalazina, comprimido de liberação prolongada 500 mg
;;;;0;vazio;mesalazina, comprimido 800 mg
;;;;0;vazio;mesalazina, enema retal, 10 mg/mL frasco com 100 mL
;;;;0;vazio;mesalazina, supositório 250 mg
;;;;0;vazio;mesalazina, supositório 500 mg
;;;;0;vazio;mesalazina, supositório 1000 mg
;;;;0;vazio;metadona, comprimido 5 mg
;;;;0;vazio;metadona, comprimido 10 mg
;;;;0;vazio;metadona, injetável, 10 mg/mL ampola 1 mL *item atualmente sem demanda. Após abertura (fluxo NP) e deferimento do processo, seu fornecimento deverá aguardar finalização
;;;;0;vazio;metformina (cloridrato de metformina), comprimido 500 mg
;;;;0;vazio;metformina (cloridrato de metformina), comprimido 850 mg
;;;;0;vazio;metildopa, comprimido 250 mg
;;;;0;vazio;metilfenidato, comprimido de liberação imediata 10 mg
;;;;0;vazio;metilfenidato, comprimido de liberação prolongada 20 mg
;;;;0;vazio;metilfenidato, comprimido de liberação prolongada 30 mg
;;;;0;vazio;metilfenidato, comprimido de liberação prolongada 40 mg
;;;;0;vazio;metilprednisolona, injetável, 500 mg frasco ampola
;;;;0;vazio;metoclopramida (cloridrato de metoclopramida), comprimido 10 mg
;;;;0;vazio;metoclopramida (cloridrato de metoclopramida), injetável, 5 mg/mL ampola
;;;;0;vazio;metoclopramida (cloridrato de metoclopramida), solução oral, 4 mg/mL frasco
;;;;0;vazio;metoprolol (succinato de metoprolol), comprimido de liberação prolongada 25 mg
;;;;0;vazio;metoprolol (succinato de metoprolol), comprimido de liberação prolongada 50 mg
;;;;0;vazio;metoprolol (succinato de metoprolol), comprimido de liberação prolongada 100 mg
;;;;0;vazio;metoprolol (tartarato de metoprolol), comprimido 100 mg
;;;;0;vazio;metotrexato, comprimido 2,5 mg
;;;;0;vazio;metotrexato, injetável, 25 mg/mL ampola de 2 mL
;;;;0;vazio;metronidazol, comprimido 250 mg
;;;;0;vazio;metronidazol, comprimido 250 mg
;;;;0;vazio;metronidazol, comprimido 400 mg
;;;;0;vazio;metronidazol, gel vaginal 100 mg/g (10%)
;;;;0;vazio;metronidazol, gel vaginal 100 mg/g (10%)
;;;;0;vazio;metronidazol (benzoilmetronidazol), suspensão oral 40 mg/mL
;;;;0;vazio;micofenolato de mofetila, comprimido 500 mg
;;;;0;vazio;micofenolato de sodio, comprimido 180 mg
;;;;0;vazio;micofenolato de sodio, comprimido 360 mg
;;;;0;vazio;miconazol (nitrato de miconazol), creme 20 mg/g (2%)
;;;;0;vazio;miconazol (nitrato de miconazol), gel oral 20 mg/g (2%)
;;;;0;vazio;micronutrientes, pó, 1 g (vitamina A 400 mcg + vitamina D 5 mcg, vitamina E 5 mgvitamina C 30 mg, vitamina B1 0,5 mg,
;;;;0;vazio;midazolam (maleato de midazolam), comprimido 15 mg
;;;;0;vazio;midazolam (maleato de midazolam), solução oral, 2 mg/mL frasco
;;;;0;vazio;miglustate, cápsula 100 mg
;;;;0;vazio;miltefosina, cápsula 10 mg
;;;;0;vazio;miltefosina, cápsula 50 mg
;;;;0;vazio;minociclina (cloridrato de minociclina), comprimido 100 mg
;;;;0;vazio;misoprostol, comprimido vaginal 25mcg
;;;;0;vazio;misoprostol, comprimido vaginal 200mcg
;;;;0;vazio;mometasona, suspensão nasal, spray 50 mcg frasco com 120 atomizações
;;;;0;vazio;montelucaste de sódio, grânulos orais 4 mg
;;;;0;vazio;montelucaste de sódio, comprimido mastigável 4mg
;;;;0;vazio;montelucaste de sódio, comprimido mastigável 5mg
;;;;0;vazio;montelucaste de sódio, comprimido revestido 10mg
;;;;0;vazio;morfina, cápsula de liberação controlada 30 mg
;;;;0;vazio;morfina, cápsula de liberação controlada 60 mg
;;;;0;vazio;morfina, cápsula de liberação controlada 100 mg *item atualmente sem demanda nas farmácia cidadãs. Após abertura (fluxo NP) e deferimento do processo, seu fornecimento deverá aguardar finalização de processo
;;;;0;vazio;morfina, comprimido 10 mg
;;;;0;vazio;morfina, comprimido 30 mg
;;;;0;vazio;morfina, injetável, 10 mg/mL ampola de 1 mL *item atualmente sem demanda. Após abertura (fluxo NP) e deferimento do processo, seu fornecimento deverá aguardar finalização de
;;;;0;vazio;morfina, solução oral, 10 mg/mL frasco de 60 mL    *item atualmente sem demanda. Após abertura (fluxo NP) e deferimento do processo, seu fornecimento deverá aguardar finalização de processo
;;;;0;vazio;moxifloxacino (cloridrato de moxifloxacino), comprimido 400 mg
;;;;0;vazio;multivitaminas lipossolúveis e minerais, solução oral, frasco (até 2 anos)
;;;;0;vazio;multivitaminas lipossolúveis e minerais, comprimido mastigáveis (2 a 10 anos)
;;;;0;vazio;multivitaminas lipossolúveis e minerais, cápsulas gelatinosas (acima de 10 anos)
;;;;0;vazio;mupirocina, pomada, 2% tubo com 15g
;;;;0;vazio;naloxona (cloridrato de naloxona), injetável, 0,4 mg/mL ampola
;;;;0;vazio;naproxeno, Comprimido 250mg
;;;;0;vazio;naproxeno, Comprimido 500mg
;;;;0;vazio;natalizumabe, injetável, 20 mg/mL frasco ampola com 15 mL
;;;;0;vazio;nevirapina, comprimido 200 mg
;;;;0;vazio;nevirapina, suspensão oral 10 mg/ mL
;;;;0;vazio;nicotina, adesivo transdérmico 7 mg
;;;;0;vazio;nicotina, adesivo transdérmico 14 mg
;;;;0;vazio;nicotina, adesivo transdérmico 21 mg
;;;;0;vazio;nicotina, goma de mascar 2 mg
;;;;0;vazio;nicotina, pastilha 2 mg
;;;;0;vazio;nifedipino, cápsula ou comprimido 10 mg
;;;;0;vazio;nilotinibe, comprimido 200 mg
;;;;0;vazio;"nistatina, suspensão oral,
100.000 UI/mL frasco"
;;;;0;vazio;suspensão oral, 100.000 UI/mL frasco
;;;;0;vazio;nitrofurantoína, cápsula 100 mg
;;;;0;vazio;, suspensão oral, 5 mg/mL frasco
;;;;0;vazio;noretisterona, comprimido 0,35 mg
;;;;0;vazio;noretisterona (enantato de noretisterona) + estradiol (valerato de estradiol), injetável, 50 + 5 mg/mL ampola
;;;;0;vazio;nortriptilina (cloridrato de nortriptilina), cápsula 10 mg
;;;;0;vazio;nortriptilina (cloridrato de nortriptilina), cápsula 25 mg
;;;;0;vazio;nortriptilina (cloridrato de nortriptilina), cápsula 50 mg
;;;;0;vazio;nortriptilina (cloridrato de nortriptilina), cápsula 75 mg
;;;;0;vazio;nusinersena, injetável, 2,4 mg/mL frasco-ampola com 5 mL
;;;;0;vazio;Octreotida, injetável, 0,1 mg/mL ampola com 1 mL
;;;;0;vazio;Octreotida, injetável, 10 mg frasco-ampola *item atualmente sem demanda. Após abertura (fluxo NP)e deferimento do processo, seu fornecimento deverá aguardar finalização de
;;;;0;vazio;Octreotida, injetável, 20 mg frasco- ampola
;;;;0;vazio;Octreotida, injetável, 30 mg frasco- ampola
;;;;0;vazio;ofloxacino, comprimido 400 mg
;;;;0;vazio;olanzapina, comprimido 5 mg
;;;;0;vazio;olanzapina, comprimido 10 mg
;;;;0;vazio;óleo mineral, óleo para uso oral
;;;;0;vazio;omalizumabe, injetável, 150 mg frasco ampola
;;;;0;vazio;omeprazol, cápsula 10 mg
;;;;0;vazio;omeprazol, cápsula 20 mg
;;;;0;vazio;omeprazol, comprimido 20 mg
;;;;0;vazio;omeprazol magnésico, comprimido dispersível 10 mg
;;;;0;vazio;ondansetrona (cloridrato de ondansetrona), comprimido 4 mg
;;;;0;vazio;ondansetrona (cloridrato de ondansetrona), comprimido orodispersível 4 mg
;;;;0;vazio;ondansetrona (cloridrato de ondansetrona), comprimido 8 mg
;;;;0;vazio;ondansetrona (cloridrato de ondansetrona), comprimido orodispersível 8 mg
;;;;0;vazio;oseltamivir (fosfato de oseltamivir), cápsula 45 mg
;;;;0;vazio;oseltamivir (fosfato de oseltamivir), cápsula 75 mg
;;;;0;vazio;oxamniquina, suspensão oral, 50 mg/mL frasco
;;;;0;vazio;oxibutinina (cloridrato de oxibutinina), comprimido 5 mg
;;;;0;vazio;oxibutinina (cloridrato de oxibutinina), comprimido 10mg liberação prolongada
;;;;0;vazio;palivizumabe, injetável, 50mg frasco ampola
;;;;0;vazio;palivizumabe, injetável, 100mg frasco ampola
;;;;0;vazio;pamidronato, injetável, 60 mg frasco ampola
;;;;0;vazio;pancreatina, cápsula 10.000UI
;;;;0;vazio;pancreatina, cápsula 25.000UI
;;;;0;vazio;paracetamol, comprimido 500 mg
;;;;0;vazio;paracetamol, solução oral, 200 mg/mL frasco
;;;;0;vazio;paricalcitol, injetável, 5 mcg/mL ampola com 1 mL
;;;;0;vazio;pasta d'água, pasta
;;;;0;vazio;penicilamina, cápsula 250 mg
;;;;0;vazio;pentamidina (isetionato de pentamidina), injetável, 300 mg frasco- ampola
;;;;0;vazio;pentoxifilina, comprimido 400 mg
;;;;0;vazio;permanganato de potássio, comprimido para uso tópico 100 mg
;;;;0;vazio;permanganato de potássio, pó, 100 mg frasco
;;;;0;vazio;permetrina, loção 10 mg/g (1%)
;;;;0;vazio;permetrina, loção 50 mg/g (5%)
;;;;0;vazio;peróxido de benzoíla, gel 25 mg/g (2,5%)
;;;;0;vazio;peróxido de benzoíla, gel 50 mg/g (5%)
;;;;0;vazio;pertuzumabe, injetável, 420 mg Frasco
;;;;0;vazio;pilocarpina (cloridrato de pilocarpina), solução oftálmica, 20 mg/mL (2%)  frasco
;;;;0;vazio;pirazinamida, comprimido dispersível 150 mg
;;;;0;vazio;pirazinamida, comprimido 500 mg
;;;;0;vazio;pirazinamida, solução oral, 30 mg/mL (3%) frasco
;;;;0;vazio;piridostigmina, comprimido 60 mg
;;;;0;vazio;piridoxina (cloridrato de piridoxina), comprimido 40 mg
;;;;0;vazio;piridoxina (cloridrato de piridoxina), comprimido 100 mg
;;;;0;vazio;pirimetamina, comprimido 25 mg
;;;;0;vazio;plantago (Plantago ovata Forssk .), pó para dispersão oral (3 a 30 g - dose diária)
;;;;0;vazio;podofilina, solução para uso tópico 100 mg/mL (10%) a 250 mg/mL (25%)
;;;;0;vazio;podofilotoxina, creme, 1,5 mg/g
;;;;0;vazio;Polimixina + neomicina + fluocinolona + lidocaína (sulfato de polimixina B + sulfato de neomicina +, solução otológica,  10.000 UI/mL + 3,50 mg/mL + 0,250 mg/mL + 20,0 mg/mL
;;;;0;vazio;polivitamínico, comprimidos
;;;;0;vazio;polivitamínico, solução oral (gotas)
;;;;0;vazio;pralidoxima (mesilato de pralidoxima), injetável, 200 mg frasco- ampola
;;;;0;vazio;pramipexol (dicloridrato de pramipexol), comprimido 0,125 mg
;;;;0;vazio;pramipexol (dicloridrato de pramipexol), comprimido 0,25 mg
;;;;0;vazio;pramipexol (dicloridrato de pramipexol), comprimido 1 mg
;;;;0;vazio;pravastatina, comprimido 10mg *item atualmente sem demanda. Após abertura (fluxo NP) e deferimento do processo,  seu fornecimento deverá aguardar finalização de
;;;;0;vazio;pravastatina, comprimido 20mg *item atualmente sem demanda. Após abertura (fluxo NP) e deferimento do processo, seu fornecimento deverá aguardar finalização de
;;;;0;vazio;pravastatina, comprimido 40 mg *item atualmente sem demanda. Após abertura (fluxo NP) e deferimento do processo, seu fornecimento deverá aguardar finalização de
;;;;0;vazio;praziquantel, comprimido 600 mg
;;;;0;vazio;prednisolona (fosfato sódico de prednisolona), solução oral, 1 mg/mL frasco
